boost-date-time 7efb3bb9d3cdb42f5dbe7ba6a47e15ce852ece8c
boost-regex da866c1439143049f8a6c35a94169380c5ba05de
boost-system 7fe96419aae53a0713e908f2d9eae579584fed49
brotli dee28b4284a9bfecda2825a48a3fb753ce123c71
openssl afaea747d5ed2666708e0f842782299bff7d7c62
websocketpp cbc086548f0c40367db1c46dce2e2214dac89930
zlib 30984cf6f33aed68ed2d32dbfa8836dcaf17a6f4
CONTROL 4d27ad87228a0d55186f070ea9236b658e50a4bb
portfile.cmake 5e911fe9243bfc558bca8e0be4f7de2ac034f555
cmake 3.14.0
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
vcpkg_fixup_cmake_targets 761ce131664609c5ca3c0ccb205c138852754806
post_build_checks 2
triplet e8dc96fd479b53bb0e6748625827c8268017e35a
features brotli;compression;core;default-features;websockets
