boost-date-time 3cbaef6d6454a440e17e064a66d760972acd0b02
boost-regex 690e1958763483a8d258e42273a5d110ed6a56d8
boost-system eb893eb7f664e1d5d8e772d00e890e1c59f1b6e4
brotli d3fe2a124e585e8c7b182542d72952268aae4636
openssl e8bf466e38cf6e81c5559e1a89569e08d7bc4169
websocketpp 979eb3a0b6462192bf449df01d8671f54c292cae
zlib 6efc2c963bd0f9df2432a8eac7688bbe196922c4
CONTROL 4d27ad87228a0d55186f070ea9236b658e50a4bb
portfile.cmake 5e911fe9243bfc558bca8e0be4f7de2ac034f555
cmake 3.14.0
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
vcpkg_fixup_cmake_targets 761ce131664609c5ca3c0ccb205c138852754806
post_build_checks 2
triplet 2fc5ad39ea5a8f07f2c4101d47c9ef6f271d9c43
features brotli;compression;core;default-features;websockets
